,nasdaq_actual_volatility,nikkei_actual_volatility,gold_actual_volatility,10y_bond_actual_volatility,average_volatility,day_count
886,7.889171853633054,0.7081569827401446,2.0993806945952143,1.5985554064142795,3.073816234345673,886
887,7.844185934599258,0.7405372125047472,2.0383224377209532,1.6248652890614277,3.0619777184715966,887
888,7.4719926473493725,0.7654173135079126,1.9676707770811876,1.642637373284992,2.961929527805866,888
889,7.469532469721637,0.7878232875872192,1.9682557851891287,1.7446977540396678,2.9925773241344134,889
890,7.214524789060986,0.8219102195252362,1.9425021669729416,1.732893443495557,2.9279576547636803,890
891,7.220728904282877,0.8294848095819873,1.9437300547013519,1.7396868266235581,2.9334076487974436,891
892,7.221830088296533,0.8591241092915322,2.01960150354807,1.7394712046674419,2.9600067264508945,892
893,7.2060425983010985,0.8590193903866026,2.019971672597332,1.7848025074724183,2.967459042189363,893
894,7.198571266832242,0.8867824942909059,2.0815718473831426,1.7823762849110172,2.9873254733543266,894
895,7.0458852291430745,0.8592356735118053,2.0610781311791984,1.7819592279626923,2.9370395654491928,895
896,6.885712265302713,0.855627409234393,2.0346506415623256,1.7776642958708653,2.888413652992574,896
897,6.890781226075817,0.8946799616699118,2.0308843609340346,1.812083512399548,2.9071072652698278,897
898,6.7266475410121105,0.8944079098155102,2.0317834897534124,1.8111300433417992,2.865992245980708,898
899,6.66309743081662,0.907793184822261,2.0059158778889867,1.7986707542082447,2.8438693119340286,899
900,6.400800219444449,0.8920674725190852,2.1036754819405736,1.7813740627955057,2.794479309174903,900
901,6.207406297199322,0.8908507737688495,1.995719162365076,1.7987241477711697,2.7231750952761042,901
902,5.267400965993752,0.94487156193633,2.010974827977106,1.8022122685503918,2.506364906114395,902
903,5.267869693501451,0.9273358488159634,1.9931131864221396,1.7978106074611255,2.49653233405017,903
904,5.271776879452903,0.92779588251588,2.0894839775374203,1.7957487942303894,2.5212013834341485,904
905,5.27120220109442,0.9255822221506718,2.0713638759491917,1.790362875144366,2.5146277935846624,905
906,5.278247655975336,0.9356885523060048,2.07515550270007,1.781419946750692,2.517627914433026,906
907,4.831703072751206,0.9432480693946972,2.0794424357099026,1.7964340822033782,2.412706915014796,907
908,4.1287274679235235,0.9434124612236379,2.0740134357489284,1.9742631499225267,2.280104128704654,908
909,4.081454908886487,0.9344264002165787,2.1415703637282713,1.9827187103821864,2.2850425958033806,909
910,4.115999284446823,0.936996195097058,2.139783140495985,2.151564411536409,2.336085757894069,910
911,4.452157344035652,0.9473344019041098,2.1414730139227967,2.096562124827201,2.4093817211724398,911
912,4.452720361551144,0.9302657475229972,2.1322740741280763,2.113362350501168,2.4071556334258464,912
913,4.4574948127997,0.9415235406381578,2.134668776054028,2.1267304704807573,2.4151043999931607,913
914,4.429060975509535,0.9324639151259388,2.1669474038835808,2.1344642492208994,2.4157341359349886,914
915,4.323240349087212,0.936798520403566,2.188020160916924,2.248170729830985,2.4240574400596717,915
916,4.340063185707984,0.9018425200091796,2.179788733567855,2.2404330786040703,2.4155318794722724,916
917,4.383529040043894,0.8937039899070265,2.1664248971904105,2.345589486223441,2.447311853341193,917
918,4.351437333492121,0.8836532214565924,2.1627321208968344,2.3526851554644983,2.4376269578275114,918
919,4.140363809676379,0.8830578324491999,2.133615482126431,2.3568775375558952,2.3784786654519765,919
920,4.143128444224998,0.8840555404408593,2.1263997591105723,2.4379821766342182,2.397891480102662,920
921,4.139764948662173,0.8806845752586989,2.1199530353937,2.443608376613427,2.396002733982,921
922,4.082589775102073,0.8980259077359775,2.1193455501893617,2.405714877013766,2.3764190275102948,922
923,4.024278727352742,0.8953637975569324,2.121668180632743,2.4346446241218263,2.368988832416061,923
924,3.978172004629748,0.8963199330024516,2.1139982132209334,2.5184584258152967,2.3767371441671075,924
925,3.7796935867689783,0.8970566675773105,2.219738105456684,2.5254892878771003,2.3554944119200183,925
926,3.706056468600479,0.8930615543837911,2.216521434589414,2.558473266861252,2.3435281811087343,926
927,3.7001660093577855,0.9490490496862596,2.2345808001284797,2.5616786542560424,2.3613686283571416,927
928,3.6470944159688377,0.9485356717793226,2.2423772150633563,2.624205049441315,2.365553088063208,928
929,3.6305191300036985,0.95289777549934,2.2600515343817453,2.6208273327765874,2.366073943165343,929
930,3.6156703035192552,0.9574784823087258,2.3213505711952984,2.6351464324739133,2.3824114473742983,930
931,3.5062007540393565,0.9518292742846316,2.3212885569316413,2.573402534911542,2.338180280041793,931
932,3.579916604408796,0.9696665177986452,2.376423330376714,2.795516456033929,2.430380727154521,932
933,3.591181987459996,1.0097154596326592,2.3915702624170363,2.7936433058239167,2.446527753833402,933
934,3.4956631909203213,1.0088449823402164,2.379848240369544,2.8502306566848032,2.433646767578721,934
935,3.4963989153000243,1.0086681158445203,2.324440754584691,2.9374951204107487,2.441750726534996,935
936,3.4957700529509648,1.0045210702570295,2.315481870954418,2.9525617479421102,2.4420836855261303,936
937,3.543602593238856,0.9767919225562848,2.316739588033301,2.9837019298376046,2.4552090084165115,937
938,3.5743871686146207,0.9671722768373628,2.2993764105350625,3.09498609876678,2.4839804886884567,938
939,3.5791272652084487,0.9551935990824614,2.3368765706133505,3.0817563659778577,2.4882384502205297,939
940,3.6783060164104473,0.9373462436029084,2.3964985546068127,3.0873857539013136,2.5248841421303707,940
941,3.6724866123694233,0.9404569061676694,2.4147272065009697,3.0876661205437164,2.5288342113954445,941
942,3.9118581349749872,0.9060339231278436,2.357629742351361,3.087150560824854,2.5656680903197615,942
943,3.9172449289862943,0.9233899830469976,2.348822542276538,3.0561047198778155,2.5613905435469113,943
944,3.9310819134264334,0.8975194476566503,2.2994477345716686,3.0738075231458737,2.5504641547001565,944
945,3.923055629466748,0.9296527097319868,2.2919054184141023,3.1228184532537884,2.5668580527166562,945
946,4.481898059763847,0.9707421677076582,2.3187678369470697,3.240615035208548,2.7530057749067804,946
947,4.534411697859582,0.9532477773147496,2.3416403897813747,3.238137972322748,2.7668594593196136,947
948,4.585660710942651,0.959327515317186,2.3402028518091766,3.236460653109495,2.7804129327946274,948
949,4.5743844650239724,0.9481714991362756,2.3425322853775614,3.2346330732104547,2.774930330687066,949
950,4.564917114342365,0.9619991211344414,2.2422929772416844,3.241531748758048,2.752685240369135,950
951,4.66722403335548,0.97593518179088,2.249069322914314,3.2491933747286885,2.785355478197341,951
952,4.544824711938559,0.9592335270608636,2.254973103766288,3.281093576391422,2.7600312297892833,952
953,4.549623574647333,0.9587672513502772,2.28218553102189,3.273980045556652,2.766139100644038,953
954,4.643427254396716,0.9537503225717648,2.219556880064933,3.300594915521577,2.7793323431387478,954
955,4.6427487676690475,0.9547524380961048,2.2281868180656277,3.2997660044486845,2.781363507069866,955
956,4.623941549973339,0.9732163400773426,2.2170661551189617,3.344065110901977,2.7895722890179053,956
